Indicador,Year,Pais_ESP,Pais_ENG,value
7,2023,Ecuador,Ecuador,
7,2023,Peru,Peru,
7,2023,República Dominicana,Dominican Republic,
7,2023,Uruguay,Uruguay,
8,2018,Argentina,Argentina,
8,2018,Chile,Chile,2.9
8,2018,Colombia,Colombia,
8,2018,Ecuador,Ecuador,0.94
8,2018,Peru,Peru,0.28
8,2018,República Dominicana,Dominican Republic,1.86
8,2018,Uruguay,Uruguay,
8,2019,Argentina,Argentina,
8,2019,Chile,Chile,3.86
8,2019,Colombia,Colombia,
8,2019,Ecuador,Ecuador,1.19
8,2019,Peru,Peru,0.73
8,2019,República Dominicana,Dominican Republic,2.14
8,2019,Uruguay,Uruguay,
8,2020,Argentina,Argentina,
8,2020,Chile,Chile,4.16
8,2020,Colombia,Colombia,
8,2020,Ecuador,Ecuador,1.44
8,2020,Peru,Peru,0.95
8,2020,República Dominicana,Dominican Republic,2.4
8,2020,Uruguay,Uruguay,1.02
8,2021,Argentina,Argentina,
8,2021,Chile,Chile,4.66
8,2021,Colombia,Colombia,
8,2021,Ecuador,Ecuador,1.46
8,2021,Peru,Peru,1.1
8,2021,República Dominicana,Dominican Republic,2.71
8,2021,Uruguay,Uruguay,0.92
8,2022,Argentina,Argentina,
8,2022,Chile,Chile,5.79
8,2022,Colombia,Colombia,
8,2022,Ecuador,Ecuador,
8,2022,Peru,Peru,1.27
8,2022,República Dominicana,Dominican Republic,3.49
8,2022,Uruguay,Uruguay,2.27
8,2023,Argentina,Argentina,
8,2023,Chile,Chile,
8,2023,Colombia,Colombia,
8,2023,Ecuador,Ecuador,
8,2023,Peru,Peru,
8,2023,República Dominicana,Dominican Republic,
8,2023,Uruguay,Uruguay,
